220.74825	1.29E-06	7.02253E-07
220.8485	9.90E-07	5.38938E-07
220.9812	1.04E-06	5.66157E-07
221.1138	9.51E-07	5.17707E-07
221.2449	1.00E-06	5.44382E-07
221.3761	9.33E-07	5.07908E-07
221.5081	1.30E-06	7.07697E-07
221.6388	1.03E-06	5.60713E-07
221.73715	1.19E-06	6.47815E-07
221.83635	1.11E-06	6.04264E-07
221.96795	9.94E-07	5.41116E-07
222.09975	9.89E-07	5.38394E-07
222.2306	1.43E-06	7.78466E-07
222.36175	9.24E-07	5.03009E-07
222.49265	9.24E-07	5.03009E-07
222.62235	9.24E-07	5.03009E-07
222.7194	9.24E-07	5.03009E-07
222.81745	6.85E-07	3.72902E-07
222.9491	1.03E-06	5.60713E-07
223.0787	1.03E-06	5.60713E-07
223.2084	1.00E-06	5.44382E-07
223.3398	1.00E-06	5.44382E-07
223.4717	9.06E-07	4.9321E-07
223.6035	1.25E-06	6.80477E-07
223.70145	1.26E-06	6.85921E-07
223.8	8.93E-07	4.86133E-07
223.93135	5.22E-07	2.84167E-07
224.06255	9.26E-07	5.04098E-07
224.2029	9.35E-07	5.08997E-07
224.3423	8.87E-07	4.82867E-07
224.441	9.30E-07	5.06275E-07
224.53995	8.85E-07	4.81778E-07
224.6708	9.53E-07	5.18796E-07
224.80145	1.23E-06	6.6959E-07
224.89995	1.21E-06	6.58702E-07
225.04155	1.19E-06	6.47815E-07
225.18245	6.49E-07	3.53304E-07
225.2795	9.64E-07	5.24784E-07
225.40885	6.98E-07	3.79979E-07
225.538	1.09E-06	5.93376E-07
225.6663	1.22E-06	6.64146E-07
225.8029	9.49E-07	5.16618E-07
225.9079	1.03E-06	5.60713E-07
226.00325	6.16E-07	3.35339E-07
226.1299	1.11E-06	6.04264E-07
226.25695	1.27E-06	6.91365E-07
226.38445	1.39E-06	7.56691E-07
226.51265	1.43E-06	7.78466E-07
226.6428	9.54E-07	5.1934E-07
226.7732	9.62E-07	5.23695E-07
226.86985	1.16E-06	6.31483E-07
226.96805	6.79E-07	3.69635E-07
227.09835	8.14E-07	4.43127E-07
227.22935	9.33E-07	5.07908E-07
227.3619	8.95E-07	4.87222E-07
227.4921	1.02E-06	5.5527E-07
227.62075	1.46E-06	7.94798E-07
227.75085	7.17E-07	3.90322E-07
227.8481	7.08E-07	3.85422E-07
227.9444	1.21E-06	6.58702E-07
228.0732	1.08E-06	5.87932E-07
228.20095	1.33E-06	7.24028E-07
228.32855	8.12E-07	4.42038E-07
228.4555	1.31E-06	7.1314E-07
228.58455	1.08E-06	5.87932E-07
228.6832	9.99E-07	5.43838E-07
228.78085	9.27E-07	5.04642E-07
228.9104	1.54E-06	8.38348E-07
229.0485	1.39E-06	7.56691E-07
229.19465	1.11E-06	6.04264E-07
229.2986	1.42E-06	7.73022E-07
229.39605	1.01E-06	5.49826E-07
229.525	8.81E-07	4.796E-07
229.65265	9.70E-07	5.2805E-07
229.78105	1.37E-06	7.45803E-07
229.90945	1.18E-06	6.42371E-07
230.03855	1.18E-06	6.42371E-07
230.13635	9.90E-07	5.38938E-07
230.2348	7.43E-07	4.04476E-07
230.36455	1.06E-06	5.77045E-07
230.49445	1.01E-06	5.49826E-07
230.62565	1.14E-06	6.20595E-07
230.7548	1.16E-06	6.31483E-07
230.88275	1.28E-06	6.96809E-07
231.0112	9.02E-07	4.91033E-07
231.10765	1.95E-06	1.06154E-06
231.20405	1.41E-06	7.67579E-07
231.3318	1.41E-06	7.67579E-07
231.45945	1.05E-06	5.71601E-07
231.5872	1.05E-06	5.71601E-07
231.71545	1.05E-06	5.71601E-07
231.8431	1.18E-06	6.42371E-07
231.96905	1.18E-06	6.42371E-07
232.0644	1.20E-06	6.53258E-07
232.1598	5.38E-07	2.92877E-07
232.2817	1.23E-06	6.6959E-07
232.41335	1.00E-06	5.44382E-07
232.54645	1.51E-06	8.22017E-07
232.6705	3.83E-07	2.08498E-07
232.76505	1.22E-06	6.64146E-07
232.8596	1.15E-06	6.26039E-07
232.9854	1.28E-06	6.96809E-07
233.1118	8.26E-07	4.49659E-07
233.2389	9.98E-07	5.43293E-07
233.3648	1.20E-06	6.53258E-07
233.49105	1.47E-06	8.00241E-07
233.6166	7.39E-07	4.02298E-07
233.71025	7.88E-07	4.28973E-07
233.8045	7.45E-07	4.05565E-07
233.9273	9.09E-07	4.94843E-07
234.04905	6.10E-07	3.32073E-07
234.17285	4.40E-07	2.39528E-07
234.2977	8.80E-07	4.79056E-07
234.42135	1.63E-06	8.87343E-07
234.54455	9.49E-07	5.16618E-07
234.63615	1.08E-06	5.87932E-07
234.7275	1.43E-06	7.78466E-07
234.84975	1.05E-06	5.71601E-07
234.9709	6.55E-07	3.5657E-07
235.0929	1.02E-06	5.5527E-07
235.2182	1.23E-06	6.6959E-07
235.343	4.08E-06	2.22108E-06
235.4437	-2.31E-07	-1.25752E-07
235.545	1.40E-06	7.62135E-07
235.6691	1.00E-06	5.44382E-07
235.795	1.21E-06	6.58702E-07
235.92175	1.50E-06	8.16573E-07
236.0484	2.12E-06	1.15409E-06
236.1738	9.88E-07	5.37849E-07
236.26595	1.04E-06	5.66157E-07
236.36355	7.09E-07	3.85967E-07
236.4913	1.22E-06	6.64146E-07
236.6123	1.02E-06	5.5527E-07
236.73585	5.34E-07	2.907E-07
236.85785	1.98E-06	1.07788E-06
236.9488	7.35E-07	4.00121E-07
237.0411	6.71E-07	3.6528E-07
237.1644	1.24E-06	6.75034E-07
237.29085	1.29E-06	7.02253E-07
237.41575	1.36E-06	7.40359E-07
237.5393	1.29E-06	7.02253E-07
237.6636	1.03E-06	5.60713E-07
237.78705	1.39E-06	7.56691E-07
237.87915	1.59E-06	8.65567E-07
237.96885	1.31E-06	7.1314E-07
238.0886	1.72E-06	9.36337E-07
238.2098	1.62E-06	8.81899E-07
238.3287	1.98E-06	1.07788E-06
238.447	7.13E-07	3.88144E-07
238.5677	1.04E-06	5.66157E-07
238.6877	1.36E-06	7.40359E-07
238.7767	6.91E-07	3.76168E-07
238.867	6.36E-07	3.46227E-07
238.9875	9.64E-07	5.24784E-07
239.1078	1.25E-06	6.80477E-07
239.2277	6.58E-07	3.58203E-07
239.358	4.95E-07	2.69469E-07
239.45925	1.11E-07	6.04264E-08
239.55105	1.36E-06	7.40359E-07
239.67265	1.27E-06	6.91365E-07
239.79345	1.13E-06	6.15152E-07
239.91245	1.31E-06	7.1314E-07
240.02875	1.43E-06	7.78466E-07
240.1471	5.29E-07	2.87978E-07
240.26645	5.42E-07	2.95055E-07
240.3544	1.26E-06	6.85921E-07
240.44935	9.19E-07	5.00287E-07
240.5731	1.45E-06	7.89354E-07
240.6886	1.64E-06	8.92786E-07
240.8029	1.17E-06	6.36927E-07
240.8887	1.25E-06	6.80477E-07
240.9817	1.30E-06	7.07697E-07
241.10215	6.64E-07	3.6147E-07
241.21565	1.03E-06	5.60713E-07
241.32865	4.79E-07	2.60759E-07
241.44055	6.43E-07	3.50038E-07
241.55475	1.28E-06	6.96809E-07
241.64125	1.17E-06	6.36927E-07
241.7266	6.62E-07	3.60381E-07
241.8412	4.68E-07	2.54771E-07
241.9548	1.51E-06	8.22017E-07
242.0671	1.51E-06	8.22017E-07
242.18085	9.42E-07	5.12808E-07
242.2969	1.25E-06	6.80477E-07
242.41285	6.56E-07	3.57115E-07
242.4987	8.93E-07	4.86133E-07
242.58585	5.98E-07	3.2554E-07
242.7011	9.83E-07	5.35127E-07
242.8153	9.56E-07	5.20429E-07
242.93035	1.00E-06	5.44382E-07
243.04445	1.98E-06	1.07788E-06
243.1585	1.23E-06	6.6959E-07
243.27455	1.23E-06	6.6959E-07
243.36155	8.91E-07	4.85044E-07
243.44875	1.43E-06	7.78466E-07
243.56565	1.43E-06	7.78466E-07
243.73905	1.01E-06	5.49826E-07
243.91175	1.00E-06	5.44382E-07
244.0254	1.17E-06	6.36927E-07
244.1389	6.61E-07	3.59836E-07
244.25255	7.73E-07	4.20807E-07
244.33595	1.03E-06	5.60713E-07
244.4185	1.23E-06	6.6959E-07
244.532	1.52E-06	8.27461E-07
244.64745	8.44E-07	4.59458E-07
244.76115	9.62E-07	5.23695E-07
244.87315	9.70E-07	5.2805E-07
244.98765	1.50E-06	8.16573E-07
245.07345	1.05E-06	5.71601E-07
245.15905	9.64E-07	5.24784E-07
245.27345	6.49E-07	3.53304E-07
245.38505	1.26E-06	6.85921E-07
245.49705	7.75E-07	4.21896E-07
245.6109	1.35E-06	7.34916E-07
245.724	9.47E-07	5.1553E-07
245.80865	1.16E-06	6.31483E-07
245.8981	6.04E-07	3.28807E-07
246.0149	1.33E-06	7.24028E-07
246.12655	1.25E-06	6.80477E-07
246.23955	1.08E-06	5.87932E-07
246.35305	1.25E-06	6.80477E-07
246.46435	1.33E-06	7.24028E-07
246.5478	1.47E-06	8.00241E-07
246.6316	1.25E-06	6.80477E-07
246.7417	1.18E-06	6.42371E-07
246.85205	9.03E-07	4.91577E-07
246.9613	7.65E-07	4.16452E-07
247.0714	9.66E-07	5.25873E-07
247.1837	9.33E-07	5.07908E-07
247.2936	1.13E-06	6.15152E-07
247.38955	1.35E-06	7.34916E-07
247.4936	7.06E-07	3.84334E-07
247.5836	1.39E-06	7.56691E-07
247.66685	1.37E-06	7.45803E-07
247.777	8.89E-07	4.83956E-07
247.8864	7.44E-07	4.0502E-07
247.9968	9.75E-07	5.30772E-07
248.10805	1.10E-06	5.9882E-07
248.2187	1.40E-06	7.62135E-07
248.3308	1.32E-06	7.18584E-07
248.4172	1.47E-06	8.00241E-07
248.5029	7.68E-07	4.18085E-07
248.6166	7.68E-07	4.18085E-07
248.73005	9.98E-07	5.43293E-07
248.8446	1.22E-06	6.64146E-07
248.95905	9.39E-07	5.11175E-07
249.0713	9.10E-07	4.95388E-07
249.185	1.23E-06	6.6959E-07
249.29915	6.85E-07	3.72902E-07
249.38325	1.24E-06	6.75034E-07
249.46715	1.12E-06	6.09708E-07
249.58025	8.94E-07	4.86677E-07
249.6942	5.56E-07	3.02676E-07
249.8083	1.07E-06	5.82489E-07
249.9224	1.46E-06	7.94798E-07
250.03685	6.35E-07	3.45683E-07
250.1215	1.08E-06	5.87932E-07
250.20545	1.60E-06	8.71011E-07
250.3175	1.63E-06	8.87343E-07
250.42965	5.06E-07	2.75457E-07
250.54365	1.10E-06	5.9882E-07
250.6573	1.66E-06	9.03674E-07
250.7702	1.38E-06	7.51247E-07
250.8838	1.51E-06	8.22017E-07
250.9693	1.04E-06	5.66157E-07
10.0163	-0.026205152	-0.014265611
10.02555	-0.026206585	-0.014266391
10.0387	-0.0262099	-0.014268196
10.06005	-0.026208103	-0.014267218
10.0876	-0.026206797	-0.014266507
10.1213	-0.026208523	-0.014267446
10.15955	-0.026206691	-0.014266449
10.2041	-0.026204947	-0.0142655
10.2558	-0.02620813	-0.014267233
10.2961	-0.026209084	-0.014267752
10.3714	-0.026205603	-0.014265857
10.4664	-0.026209456	-0.014267954
10.53175	-0.026203538	-0.014264733
10.5809	-0.026205895	-0.014266016
10.63315	-0.026208626	-0.014267503
10.70205	-0.026205693	-0.014265906
10.7708	-0.026208983	-0.014267697
10.8373	-0.026204944	-0.014265498
10.88365	-0.026205952	-0.014266047
10.9321	-0.026207299	-0.01426678
10.9927	-0.026204307	-0.014265151
11.04605	-0.026206269	-0.014266219
11.0988	-0.026207841	-0.014267075
11.1516	-0.026203269	-0.014264586
11.20285	-0.026206775	-0.014266495
11.24035	-0.026203635	-0.014264786
11.2845	-0.026206199	-0.014266181
11.34185	-0.026209726	-0.014268101
11.39325	-0.026201755	-0.014263762
11.44525	-0.026203001	-0.01426444
11.511	-0.026204245	-0.014265118
11.579	-0.026206571	-0.014266384
11.6339	-0.026209186	-0.014267807
11.68645	-0.026205533	-0.014265819
11.73815	-0.026206429	-0.014266307
11.7768	-0.026208254	-0.0142673
11.8168	-0.026205816	-0.014265973
11.8598	-0.026204413	-0.014265209
11.9183	-0.026205677	-0.014265897
11.9741	-0.026205304	-0.014265694
12.0143	-0.026203475	-0.014264698
12.0681	-0.026208009	-0.014267167
12.1219	-0.026203603	-0.014264768
12.17575	-0.026206935	-0.014266582
12.2295	-0.026202889	-0.014264379
12.2563	-0.026209302	-0.014267871
12.29955	-0.026200887	-0.01426329
12.3689	-0.026208774	-0.014267583
12.424	-0.026201859	-0.014263819
12.4781	-0.026202888	-0.014264379
12.5293	-0.026205983	-0.014266064
12.5691	-0.026203446	-0.014264683
12.61265	-0.026203114	-0.014264502
12.66905	-0.026203618	-0.014264776
12.72225	-0.026204352	-0.014265176
12.7756	-0.026211778	-0.014269218
12.81565	-0.026207264	-0.014266761
12.8594	-0.026204815	-0.014265428
12.91655	-0.02619875	-0.014262126
12.97	-0.026203186	-0.014264541
13.02625	-0.026202249	-0.014264031
13.0682	-0.026202969	-0.014264423
13.1061	-0.026203105	-0.014264497
13.1581	-0.026203805	-0.014264878
13.21055	-0.026201823	-0.014263799
13.262	-0.02619919	-0.014262366
13.3139	-0.02620463	-0.014265327
13.3537	-0.026203475	-0.014264698
13.39995	-0.026201719	-0.014263742
13.4591	-0.026203225	-0.014264562
13.5117	-0.026203116	-0.014264503
13.5648	-0.026202702	-0.014264278
13.60495	-0.026203165	-0.01426453
13.6448	-0.026206193	-0.014266178
13.6978	-0.02620205	-0.014263923
13.75075	-0.026196585	-0.014260948
13.79065	-0.026204668	-0.014265348
13.8462	-0.026199702	-0.014262644
13.89995	-0.026197301	-0.014261337
13.93675	-0.026202643	-0.014264245
13.9901	-0.026200132	-0.014262879
14.04325	-0.026199747	-0.014262669
14.0926	-0.02620051	-0.014263084
14.14255	-0.026200848	-0.014263268
14.18005	-0.026200132	-0.014262879
14.2179	-0.026199331	-0.014262443
14.27235	-0.026200089	-0.014262855
14.32705	-0.026196522	-0.014260913
14.3795	-0.026199088	-0.01426231
14.43255	-0.026202854	-0.01426436
14.47275	-0.026200342	-0.014262993
14.5131	-0.02619998	-0.014262796
14.56685	-0.02620045	-0.014263052
14.62095	-0.026197568	-0.014261483
14.6616	-0.026199053	-0.014262291
14.71875	-0.026198997	-0.014262261
14.7752	-0.026199739	-0.014262665
14.8144	-0.026202783	-0.014264322
14.86755	-0.026199732	-0.014262661
14.9211	-0.02619528	-0.014260237
14.9746	-0.026202631	-0.014264239
15.02845	-0.026197904	-0.014261666
15.08325	-0.026198958	-0.014262239
15.1237	-0.026197616	-0.014261509
15.17025	-0.026201058	-0.014263383
15.231	-0.026199229	-0.014262387
15.2857	-0.026195767	-0.014260502
15.3406	-0.026203268	-0.014264586
15.3815	-0.026197854	-0.014261638
15.42225	-0.026196301	-0.014260793
15.47665	-0.026203763	-0.014264855
15.53095	-0.026195567	-0.014260393
15.5716	-0.026199469	-0.014262518
15.62815	-0.026196848	-0.014261091
15.68425	-0.026196788	-0.014261058
15.72305	-0.026196354	-0.014260822
15.774	-0.026199474	-0.01426252
15.8258	-0.026198121	-0.014261784
15.8779	-0.026197761	-0.014261588
15.93275	-0.02620096	-0.014263329
15.9754	-0.026199421	-0.014262491
16.01415	-0.026199129	-0.014262333
16.07	-0.026202436	-0.014264133
16.12735	-0.026196421	-0.014260858
16.1816	-0.026197263	-0.014261317
16.23665	-0.0261992	-0.014262371
16.278	-0.026200669	-0.014263171
16.3191	-0.026199101	-0.014262317
16.3743	-0.026193376	-0.014259201
16.4295	-0.026195928	-0.01426059
16.4842	-0.026199636	-0.014262609
16.53855	-0.026195487	-0.01426035
16.5656	-0.026198775	-0.01426214
16.6117	-0.026197195	-0.01426128
16.6825	-0.02619619	-0.014260733
16.7324	-0.026196016	-0.014260638
16.7825	-0.026196455	-0.014260877
16.832	-0.026199252	-0.014262399
16.882	-0.026191662	-0.014258268
16.9203	-0.026197007	-0.014261177
16.95735	-0.026194308	-0.014259708
17.0068	-0.026198112	-0.014261779
17.04495	-0.026197653	-0.014261529
17.08595	-0.026194706	-0.014259925
17.14325	-0.026194664	-0.014259902
17.1988	-0.026199516	-0.014262543
17.25155	-0.02619463	-0.014259883
17.30445	-0.026192899	-0.014258941
17.35805	-0.026195043	-0.014260108
17.41175	-0.026195701	-0.014260466
17.45185	-0.026194415	-0.014259766
17.49255	-0.026194149	-0.014259622
17.5468	-0.026193978	-0.014259528
17.60105	-0.026196317	-0.014260802
17.6595	-0.026195039	-0.014260106
17.71595	-0.02619476	-0.014259954
17.7536	-0.026191174	-0.014258002
17.79255	-0.026197251	-0.01426131
17.84745	-0.026193399	-0.014259213
17.9015	-0.026191107	-0.014257966
17.95385	-0.026194652	-0.014259895
17.9929	-0.026195763	-0.0142605
18.0311	-0.026189742	-0.014257222
18.0831	-0.026191097	-0.01425796
18.1345	-0.026194163	-0.014259629
18.18925	-0.0261909	-0.014257853
18.24505	-0.026195283	-0.014260239
18.2845	-0.026199082	-0.014262307
18.32415	-0.026188599	-0.0142566
18.37735	-0.026191126	-0.014257976
18.43085	-0.026191715	-0.014258296
18.4845	-0.026192332	-0.014258632
18.53785	-0.026192335	-0.014258634
18.59455	-0.026191872	-0.014258382
18.63865	-0.026196754	-0.01426104
18.6794	-0.02618913	-0.014256889
18.73355	-0.02619208	-0.014258495
18.79245	-0.02619364	-0.014259344
18.8497	-0.026192426	-0.014258684
18.88865	-0.026197365	-0.014261372
18.92815	-0.02618857	-0.014256584
18.98025	-0.026194059	-0.014259573
19.03315	-0.026193945	-0.01425951
19.08555	-0.026191511	-0.014258185
19.1378	-0.026192435	-0.014258688
19.19045	-0.026189589	-0.014257139
19.2421	-0.02619314	-0.014259072
19.2945	-0.026192098	-0.014258505
19.33405	-0.026194496	-0.01425981
19.3801	-0.026188361	-0.014256471
19.43995	-0.026190059	-0.014257395
19.49365	-0.026193734	-0.014259396
19.5339	-0.026187577	-0.014256044
19.5741	-0.026195917	-0.014260584
19.62795	-0.026189304	-0.014256984
19.6818	-0.026194933	-0.014260048
19.73545	-0.026187773	-0.014256151
19.789	-0.026191089	-0.014257956
19.84275	-0.026190339	-0.014257547
19.89645	-0.026193286	-0.014259152
19.93675	-0.02619297	-0.01425898
19.9637	-0.026186038	-0.014255206
20.02005	-0.026194929	-0.014260046
20.08935	-0.026188153	-0.014256357
20.12865	-0.026191826	-0.014258357
20.1698	-0.026196006	-0.014260632
20.2256	-0.026188852	-0.014256738
20.2788	-0.026190863	-0.014257833
20.3306	-0.026193365	-0.014259195
20.38275	-0.026190079	-0.014257406
20.4344	-0.026186526	-0.014255472
20.47425	-0.026191158	-0.014257993
20.51465	-0.026186701	-0.014255567
20.56725	-0.026189501	-0.014257091
20.6236	-0.026188894	-0.014256761
20.6804	-0.02619031	-0.014257532
20.734	-0.026188632	-0.014256618
20.77435	-0.026192488	-0.014258717
20.8146	-0.026187564	-0.014256037
20.868	-0.026190078	-0.014257405
20.9249	-0.026190048	-0.014257389
20.9819	-0.026188671	-0.014256639
21.03505	-0.02619405	-0.014259568
21.07485	-0.026186504	-0.01425546
21.11495	-0.026187172	-0.014255823
21.16815	-0.026188582	-0.014256591
21.22145	-0.026188156	-0.014256359
21.27725	-0.026185738	-0.014255043
21.3329	-0.026187388	-0.014255941
21.37155	-0.026186841	-0.014255643
21.4102	-0.026189548	-0.014257117
21.462	-0.026184971	-0.014254625
21.5133	-0.026189117	-0.014256882
21.56565	-0.026186142	-0.014255263
21.6164	-0.026187452	-0.014255976
21.6684	-0.026187416	-0.014255956
21.7116	-0.026187185	-0.01425583
21.7538	-0.026187685	-0.014256103
21.80605	-0.026188499	-0.014256546
21.8603	-0.026185736	-0.014255042
21.91705	-0.026186589	-0.014255506
21.9588	-0.02618312	-0.014253618
21.9992	-0.0261874	-0.014255947
22.05295	-0.026185308	-0.014254809
22.10675	-0.026185582	-0.014254958
22.1606	-0.026184988	-0.014254634
22.21455	-0.026184981	-0.014254631
22.2686	-0.026185022	-0.014254653
22.3089	-0.026186659	-0.014255544
22.349	-0.026184969	-0.014254624
22.4027	-0.026184523	-0.014254381
22.4563	-0.026190046	-0.014257388
22.5096	-0.026181887	-0.014252946
22.56285	-0.02618428	-0.014254249
22.60605	-0.026185965	-0.014255166
22.6532	-0.026184517	-0.014254378
22.7099	-0.026180809	-0.014252359
22.76025	-0.026186592	-0.014255508
22.81005	-0.026180872	-0.014252394
22.8618	-0.026188757	-0.014256686
22.9011	-0.026181232	-0.01425259
22.9401	-0.026184782	-0.014254522
22.9925	-0.026183856	-0.014254018
23.0442	-0.026185623	-0.01425498
23.0958	-0.026181098	-0.014252517
23.1482	-0.026183422	-0.014253782
23.20035	-0.026182111	-0.014253068
23.25395	-0.026182629	-0.01425335
23.29515	-0.026181504	-0.014252738
23.3344	-0.026182926	-0.014253512
23.3902	-0.026182417	-0.014253235
23.45105	-0.026177993	-0.014250826
23.495	-0.026181608	-0.014252794
23.53575	-0.026181382	-0.014252671
23.5905	-0.026183842	-0.014254011
23.64515	-0.026179866	-0.014251846
23.6997	-0.026183316	-0.014253724
23.7542	-0.02617792	-0.014250787
23.8087	-0.026180488	-0.014252185
23.86315	-0.026180156	-0.014252004
23.90395	-0.026180217	-0.014252037
23.9445	-0.02618484	-0.014254554
23.99815	-0.026175888	-0.014249681
24.05185	-0.026178319	-0.014251004
24.10565	-0.026180098	-0.014251972
24.1325	-0.026178967	-0.014251357
24.17615	-0.026179896	-0.014251862
24.24505	-0.026179241	-0.014251506
24.29645	-0.026180878	-0.014252397
24.3482	-0.026177563	-0.014250592
24.4031	-0.026178763	-0.014251246
24.45665	-0.02617855	-0.01425113
24.4939	-0.026182275	-0.014253158
24.5319	-0.026173615	-0.014248443
24.58355	-0.026180722	-0.014252312
24.63665	-0.026180305	-0.014252085
24.6899	-0.026173529	-0.014248396
24.74325	-0.026175968	-0.014249724
24.79625	-0.026179318	-0.014251548
24.8493	-0.026174856	-0.014249119
24.88905	-0.02617726	-0.014250427
24.93255	-0.026179259	-0.014251516
24.99	-0.0261737	-0.014248489
25.0446	-0.026177081	-0.01425033
25.0991	-0.026175097	-0.01424925
25.13955	-0.026174925	-0.014249156
25.1799	-0.02617966	-0.014251734
25.2339	-0.026178993	-0.014251371
25.29135	-0.026170977	-0.014247007
25.3485	-0.026173961	-0.014248632
25.4022	-0.026173397	-0.014248325
25.44245	-0.026178383	-0.014251039
25.48245	-0.026174278	-0.014248804
25.5358	-0.026174996	-0.014249195
25.58915	-0.026175447	-0.01424944
25.64215	-0.026172846	-0.014248025
25.68185	-0.026173724	-0.014248503
25.72645	-0.026176728	-0.014250138
25.78225	-0.026170578	-0.01424679
25.83305	-0.02617088	-0.014246954
25.8837	-0.026173553	-0.014248409
25.9344	-0.026177555	-0.014250588
25.98605	-0.026170663	-0.014246836
26.03775	-0.026174338	-0.014248837
26.08895	-0.026175339	-0.014249382
26.12585	-0.026172511	-0.014247842
26.1643	-0.02617445	-0.014248898
26.21715	-0.026174055	-0.014248683
26.2729	-0.026174468	-0.014248908
26.3292	-0.026173656	-0.014248465
26.38345	-0.026174433	-0.014248888
26.4235	-0.02617346	-0.014248359
26.46375	-0.026169973	-0.014246461
26.5197	-0.026171826	-0.014247469
26.5756	-0.026174463	-0.014248905
26.6302	-0.026173491	-0.014248376
26.6847	-0.02616867	-0.014245751
26.72545	-0.026170967	-0.014247002
26.76625	-0.026167718	-0.014245233
26.8206	-0.026172634	-0.014247909
26.8748	-0.026168192	-0.014245491
26.92895	-0.026171096	-0.014247072
26.98305	-0.026167684	-0.014245214
27.03715	-0.02616915	-0.014246013
27.07745	-0.026169871	-0.014246405
27.11745	-0.026164691	-0.014243585
27.1708	-0.026168751	-0.014245795
27.22735	-0.026173424	-0.014248339
27.2835	-0.02616466	-0.014243568
27.33655	-0.026165583	-0.014244071
27.3633	-0.02616941	-0.014246154
27.4062	-0.026170645	-0.014246826
27.47455	-0.026163127	-0.014242734
27.52695	-0.026167053	-0.014244871
27.57815	-0.026166809	-0.014244738
27.6297	-0.026164458	-0.014243458
27.66975	-0.026166999	-0.014244842
27.7069	-0.026166835	-0.014244752
27.7597	-0.026169284	-0.014246085
27.81305	-0.026164249	-0.014243344
27.8637	-0.026166998	-0.014244841
27.91715	-0.026162135	-0.014242194
27.9706	-0.02616792	-0.014245343
28.02315	-0.02616765	-0.014245196
28.0633	-0.026165217	-0.014243871
28.10175	-0.026163817	-0.014243109
28.15725	-0.026164088	-0.014243257
28.21845	-0.02616627	-0.014244445
28.2628	-0.026164179	-0.014243306
28.3036	-0.026160378	-0.014241237
28.35805	-0.026162791	-0.014242551
28.41255	-0.026163756	-0.014243076
28.4672	-0.026160975	-0.014241562
28.5218	-0.026163711	-0.014243052
28.57615	-0.026161322	-0.014241751
28.61685	-0.026167057	-0.014244873
28.6577	-0.026161958	-0.014242097
28.71185	-0.026162185	-0.014242221
28.7656	-0.02615787	-0.014239872
28.81905	-0.02616106	-0.014241608
28.8727	-0.02615893	-0.014240449
28.92635	-0.026159763	-0.014240902
28.9797	-0.026158125	-0.014240011
29.02325	-0.026159808	-0.014240927
29.06645	-0.026157827	-0.014239848
29.12305	-0.026161179	-0.014241673
29.17975	-0.026159164	-0.014240576
29.23125	-0.026156712	-0.014239241
29.27005	-0.026158968	-0.01424047
29.31025	-0.026158608	-0.014240274
29.36155	-0.026157923	-0.014239901
29.4117	-0.026152544	-0.014236973
29.46235	-0.026159691	-0.014240863
29.51485	-0.026157595	-0.014239722
29.5675	-0.026154151	-0.014237847
29.6061	-0.026158518	-0.014240225
29.64635	-0.02615174	-0.014236535
29.6988	-0.026156267	-0.014238999
29.7499	-0.026153204	-0.014237332
29.8033	-0.026156368	-0.014239054
29.86105	-0.026155874	-0.014238785
29.90585	-0.026152298	-0.014236839
29.946	-0.026151756	-0.014236544
30.00185	-0.026152009	-0.014236681
30.05905	-0.026153433	-0.014237456
30.113	-0.026153328	-0.014237399
30.1669	-0.026153128	-0.01423729
30.20735	-0.026153224	-0.014237343
30.2478	-0.026155282	-0.014238463
30.3016	-0.026152196	-0.014236783
30.3553	-0.026147469	-0.01423421
30.40885	-0.026154251	-0.014237902
30.46245	-0.02614855	-0.014234798
30.5161	-0.026151235	-0.01423626
30.56975	-0.026148692	-0.014234876
30.60965	-0.026149711	-0.01423543
30.64945	-0.026156295	-0.014239014
30.70615	-0.026148306	-0.014234665
